t_rel_s,session_id,phase,mode,replica,route_reason,cache,server_ttft_ms,client_ttft_ms,prompt_tokens
0.3,0,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,36.1,35
1.93,1,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,35.3,35
2.6,0,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,31.7,35
3.63,2,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,62.1,35
4.2,1,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,34.8,35
4.89,0,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,35.4,35
5.3,3,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,28.5,35
5.91,2,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,35.8,35
6.47,1,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,35.6,35
6.93,4,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,32.6,35
7.19,0,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,33.6,35
7.6,3,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,32.8,35
8.19,2,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,35.8,35
8.66,5,warmup,immediate,baseten-l4,affinity_place,miss,17.50,55.9,35
8.73,1,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,34.2,35
9.2,4,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,36.8,35
9.49,0,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,28.3,35
9.91,3,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,32.4,35
10.32,6,warmup,immediate,baseten-l4,affinity_place,miss,17.50,52.2,35
10.46,2,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,32.5,35
10.97,5,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,34.9,35
10.99,1,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,26.3,35
11.46,4,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,21.7,35
11.78,0,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,33.8,35
11.94,7,warmup,immediate,vllm-l4,affinity_place,miss,17.50,50.2,35
12.21,3,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,34.2,35
12.61,6,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,31.5,35
12.73,2,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,33.0,35
13.26,5,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,34.5,35
13.26,1,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,41.3,35
13.61,8,warmup,immediate,vllm-l4,affinity_place,miss,17.50,47.8,35
13.72,4,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,29.5,35
14.08,0,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,36.1,35
14.21,7,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,34.7,35
14.51,3,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,33.9,35
14.91,6,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,34.8,35
14.99,2,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,32.3,35
15.33,9,warmup,immediate,baseten-l4,affinity_place,miss,17.50,55.4,35
15.51,1,warmup,immediate,vllm-l4,affinity_warm,hit,1.40,25.1,35
15.55,5,warmup,immediate,baseten-l4,affinity_warm,hit,1.40,25.7,35
